Date,HSI,HSTECH,USDCNH,VHSI,BTC
2018-01-02,30515.31,,6.4983,19.754107,14859
2018-01-03,30560.95,,6.4983,19.421844,14881
2018-01-04,30736.48,,6.4983,19.459358,15038
2018-01-05,30814.64,,6.4983,19.459358,16556
2018-01-08,30899.53,,6.4983,19.62013,14684
2018-01-09,31011.41,,6.4983,19.920238,14409
2018-01-10,31073.72,,6.4983,19.780902,14451
2018-01-11,31120.39,,6.4983,19.813057,13089
2018-01-12,31412.54,,6.4983,19.963111,13908
2018-01-15,31338.87,,6.4283,19.963111,13812
2018-01-16,31904.75,,6.4283,20.766972,11062
2018-01-17,31983.41,,6.4283,20.900949,11086
2018-01-18,32121.94,,6.4283,21.067081,11287
2018-01-19,32254.89,,6.4283,20.557968,11390
2018-01-22,32393.41,,6.3678,20.429351,10661
2018-01-23,32930.7,,6.3678,20.466864,11050
2018-01-24,32958.69,,6.3678,20.66515,11099
2018-01-25,32654.45,,6.3678,20.7241,11161
2018-01-26,33154.12,,6.3678,20.456146,10965
2018-01-29,32966.89,,6.3059,21.935251,11050
2018-01-30,32607.29,,6.3059,22.444363,10194
2018-01-31,32887.27,,6.3059,21.774479,10081
2018-02-01,32642.09,,6.3059,21.736965,8992.81
2018-02-02,32601.78,,6.3059,23.79485,8576.33
2018-02-05,32245.22,,6.296,34.51836,6844.63
2018-02-06,30595.42,,6.296,30.584799,7645.26
2018-02-07,30323.2,,6.296,29.379007,7867.82
2018-02-08,30451.27,,6.296,32.449757,8223.68
2018-02-09,29507.42,,6.296,30.091764,8561.64
2018-02-12,29459.63,,6.3413,28.242883,8880.99
2018-02-13,29839.53,,6.3413,27.899902,8539.71
2018-02-14,30515.6,,6.3413,24.83987,9433.96
2018-02-15,31115.43,,6.3413,24.770202,10070
2018-02-20,30873.63,,6.3413,25.557986,11429
2018-02-21,31431.89,,6.3413,25.24716,10449
2018-02-22,30965.68,,6.3413,24.55048,9960.16
2018-02-23,31267.17,,6.3413,23.355406,9980.04
2018-02-26,31498.6,,6.3288,22.98563,10352
2018-02-27,31268.66,,6.3288,24.480812,10741
2018-02-28,30844.72,,6.3288,25.156055,10428
2018-03-01,31044.25,,6.3288,26.560133,10965
2018-03-02,30583.45,,6.3288,25.016719,11050
2018-03-05,29886.39,,6.3327,24.555839,11561
2018-03-06,30510.73,,6.3327,24.357553,10764
2018-03-07,30196.92,,6.3327,24.036009,9930.49
2018-03-08,30654.52,,6.3327,23.382201,9276.44
2018-03-09,30996.21,,6.3327,22.363977,8992.81
2018-03-12,31594.33,,6.3222,22.974912,9049.77
2018-03-13,31601.45,,6.3222,23.280379,9157.51
2018-03-14,31435.01,,6.3222,23.751978,8169.93
2018-03-15,31541.1,,6.3222,23.408997,8326.39
2018-03-16,31501.97,,6.3222,22.98563,8525.15
2018-03-19,31513.76,,6.3289,24.711252,8496.18
2018-03-20,31549.93,,6.3289,24.271808,8952.55
2018-03-21,31414.52,,6.3289,24.089599,8849.56
2018-03-22,31071.05,,6.3289,27.026373,8695.65
2018-03-23,30309.29,,6.3289,27.846311,8620.69
2018-03-26,30548.77,,6.2842,25.788426,7886.44
2018-03-27,30790.83,,6.2842,26.57621,8000
2018-03-28,30022.53,,6.2842,26.774496,7874.02
2018-03-29,30093.38,,6.2842,25.220364,7052.19
2018-04-03,30180.1,,6.2842,25.82594,7429.42
2018-04-04,29518.69,,6.2842,25.268596,6830.6
2018-04-06,29844.94,,6.2842,26.034944,6622.52
2018-04-09,30229.58,,6.2904,26.184998,6715.92
2018-04-10,30728.74,,6.2904,25.488318,6854.01
2018-04-11,30897.71,,6.2904,25.365059,6901.31
2018-04-12,30831.28,,6.2904,24.427221,7824.73
2018-04-13,30808.38,,6.2904,23.848441,8097.17
2018-04-16,30315.59,,6.2836,23.392919,7993.61
2018-04-17,30062.75,,6.2836,22.690881,7911.39
2018-04-18,30284.25,,6.2836,22.878448,8190.01
2018-04-19,30708.44,,6.2836,23.071375,8271.3
2018-04-20,30418.33,,6.2836,23.56441,8517.89
2018-04-23,30254.4,,6.3202,23.27502,8936.55
2018-04-24,30636.24,,6.3202,24.175344,9469.7
2018-04-25,30328.15,,6.3202,24.078881,9165.9
2018-04-26,30007.68,,6.3202,23.221429,9090.91
2018-04-27,30280.67,,6.3202,22.776626,9090.91
2018-04-30,30808.45,,6.3515,23.055298,9216.59
2018-05-02,30723.88,,6.3515,23.076734,9233.61
2018-05-03,30313.37,,6.3515,23.03922,9652.51
2018-05-04,29926.5,,6.3515,22.433645,9652.51
2018-05-07,29994.26,,6.3564,22.422927,9389.67
2018-05-08,30402.81,,6.3564,22.40149,9182.74
2018-05-09,30536.14,,6.3564,21.71017,9242.14
2018-05-10,30809.22,,6.3564,21.608347,9099.18
